date,variable,values
2020-01-23,Brazil,0
2020-01-24,Brazil,0
2020-01-25,Brazil,0
2020-01-26,Brazil,0
2020-01-27,Brazil,0
2020-01-28,Brazil,0
2020-01-29,Brazil,0
2020-01-30,Brazil,0
2020-01-31,Brazil,0
2020-02-01,Brazil,0
2020-02-02,Brazil,0
2020-02-03,Brazil,0
2020-02-04,Brazil,0
2020-02-05,Brazil,0
2020-02-06,Brazil,0
2020-02-07,Brazil,0
2020-02-08,Brazil,0
2020-02-09,Brazil,0
2020-02-10,Brazil,0
2020-02-11,Brazil,0
2020-02-12,Brazil,0
2020-02-13,Brazil,0
2020-02-14,Brazil,0
2020-02-15,Brazil,0
2020-02-16,Brazil,0
2020-02-17,Brazil,0
2020-02-18,Brazil,0
2020-02-19,Brazil,0
2020-02-20,Brazil,0
2020-02-21,Brazil,0
2020-02-22,Brazil,0
2020-02-23,Brazil,0
2020-02-24,Brazil,0
2020-02-25,Brazil,0
2020-02-26,Brazil,1
2020-02-27,Brazil,0
2020-02-28,Brazil,0
2020-02-29,Brazil,1
2020-03-01,Brazil,0
2020-03-02,Brazil,0
2020-03-03,Brazil,0
2020-03-04,Brazil,2
2020-03-05,Brazil,0
2020-03-06,Brazil,9
2020-03-07,Brazil,0
2020-03-08,Brazil,7
2020-03-09,Brazil,5
2020-03-10,Brazil,6
2020-03-11,Brazil,7
2020-03-12,Brazil,14
2020-03-13,Brazil,99
2020-03-14,Brazil,0
2020-03-15,Brazil,11
2020-03-16,Brazil,38
2020-03-17,Brazil,121
2020-03-18,Brazil,51
2020-03-19,Brazil,249
2020-03-20,Brazil,172
2020-03-21,Brazil,228
2020-03-22,Brazil,525
2020-03-23,Brazil,378
2020-03-24,Brazil,323
2020-03-25,Brazil,307
2020-03-26,Brazil,431
2020-03-27,Brazil,432
2020-03-28,Brazil,487
2020-03-29,Brazil,352
2020-03-30,Brazil,323
2020-03-31,Brazil,1138
2020-04-01,Brazil,1119
2020-04-02,Brazil,1208
2020-04-03,Brazil,1012
2020-04-04,Brazil,1304
2020-04-05,Brazil,770
2020-04-06,Brazil,1031
2020-04-07,Brazil,1873
2020-04-08,Brazil,2136
2020-04-09,Brazil,1922
2020-04-10,Brazil,1546
2020-04-11,Brazil,1089
2020-04-12,Brazil,1465
2020-04-13,Brazil,1238
2020-04-14,Brazil,1832
2020-04-15,Brazil,3058
2020-04-16,Brazil,2105
2020-04-17,Brazil,3257
2020-04-18,Brazil,2976
2020-04-19,Brazil,1996
2020-04-20,Brazil,2089
2020-04-21,Brazil,2336
2020-04-22,Brazil,2678
2020-04-23,Brazil,4279
2020-04-24,Brazil,4007
2020-04-25,Brazil,5281
2020-04-26,Brazil,3776
2020-04-27,Brazil,4346
2020-04-28,Brazil,5789
2020-04-29,Brazil,6450
2020-04-30,Brazil,7502
2020-05-01,Brazil,5015
2020-05-02,Brazil,4898
2020-05-03,Brazil,4726
2020-05-04,Brazil,6794
2020-05-05,Brazil,6835
2020-05-06,Brazil,11156
2020-05-07,Brazil,9162
2020-05-08,Brazil,11121
